
१.१।१        उक्तानि.वैतानिकानि.गृह्यानि.वक्ष्यामः.।
४.१।६        संस्थिते.भूमि.भागम्.खानयेद्.दक्षिण.पूर्वस्याम्.दिशि.दक्षिण.अपरस्याम्.वा.।
४.१।७        दक्षिणा.प्रवणम्.प्राग्.दक्षिणा.प्रवणम्.वा.।
४.१।८        प्रत्यग्.दक्षिणा.प्रवणम्.इत्य्.एके.।
४.१।९        यावान्.उद्बाहुकः.पुरुषस्.तावद्.आयामम्.।
४.१।१०       व्याम.मात्रम्.तिर्यक्.।
४.१।११       वितस्त्य्.अवाक्.।
४.१।१२       अभित.आकाशम्.श्मशानम्.।
४.१।१३       बहुल.ओषधिकम्.।
४.१।१४       कण्टकि.क्षीरिणस्.त्व्.इति.यथा.उक्तम्.पुरस्तात्.।
४.१।१५       यत्र.सर्वत.आपः.प्रस्यन्देरन्न्.एतद्.आदहनस्य.लक्षणम्.श्मशानस्य.।
४.१।१६       केश.श्मश्रु.लोम.नखानि.वापयन्ति.इत्य्.उक्तम्.पुरस्तात्.।
४.१।१७       विगुल्फम्.बर्हिर्.आज्यम्.च.।
४.१।१८       दधन्य्.अत्र.सर्पिर्.आनयन्ति.।
४.१।१९       एतत्.पित्र्यम्.पृषद्.आज्यम्.।

४.२।१        अथ.एताम्.दिशम्.अग्नीन्.नयन्ति.यज्ञ.पात्राणि.च.।
४.२।२        अन्वञ्चम्.प्रेतम्.अयुजो.अमिथुनाः.प्रवयसः.।
४.२।३        पीठ.चक्रेण.गो.युक्तेन.इत्य्.एके.।
४.२।४        अनुस्तरणीम्.।
४.२।५        गाम्.।
४.२।६        अजाम्.वा.एक.वर्णाम्.।
४.२।७        कृष्णाम्.एके.।
४.२।८        सव्ये.बाहौ.बद्ध्वा.अनुसंकालयन्ति.।
४.२।९        अन्वञ्चो.अमात्या.अधो.निवीताः.प्रवृत्त.शिखा.ज्येष्ठ.प्रथमाः.कनिष्ठ.जघन्याः.।
४.२।१०       प्राप्य.एवम्.भूमि.भागम्.कर्ता.उदकेन.शमी.शाखया.त्रिः.प्रसव्यम्.आयतनम्.परिव्रजन्.प्रोक्षत्य्.<.अपेत.वीत.वि.च.सर्पतात.>.इति.।
४.२।११       दक्षिण.पूर्व.उद्धान्त.आहवनीयम्.निदधाति.।
४.२।१२       उत्तर.पश्चिमे.गार्हपत्यम्.।
४.२।१३       दक्षिण.पश्चिमे.दक्षिणम्.।
४.२।१४       अथ.एनम्.अन्तर्.वेदि.इध्म.चितिम्.चिनोति.यो.जानाति.।
४.२।१५       तस्मिन्.बर्हिर्.आस्तीर्य.कृष्ण.अजिनम्.च.उत्तर.लोम.तस्मिन्.प्रेतम्.संवेशयन्त्य्.उत्तरेण.गार्हपत्यम्.हृत्वा.आहवनीयम्.अभिशिरसम्.।
४.२।१६       उत्तरतः.पत्नीम्.।
४.२।१७       धनुश्.च.क्षत्रियाय.।
४.२।१८       ताम्.उत्थापयेद्.देवरः.पति.स्थानीयो.अन्तेवासी.जरद्.दासो.वा.<.उदीर्ष्व.नार्य्.अभि.जीव.लोकम्.>.इति.।
४.२।१९       कर्ता.वृषले.जपेत्.।
४.२।२०       <.धनुर्.हस्ताद्.आददानो.मृतस्य.>.इति.धनुः.।
४.२।२१       उक्तम्.वृषले.।
४.२।२२       अधिज्यम्.कृत्वा.संचितिम्.अचित्वा.संशीर्य.अनुप्रहरेत्.।

४.३।१        अथ.एतानि.पात्राणि.योजयेत्.।
४.३।३        दक्षिणे.हस्ते.जुहूम्.।
४.३।३        सव्य.उपभृतम्.।
४.३।४        दक्षिणे.पार्श्वे.स्फ्यम्.सव्ये.अग्नि.होत्र.हवणीम्.।
४.३।५        उरसि.ध्रुवाम्.शिरसि.कपालानि.दत्सु.ग्राव्णः.।
४.३।६        नासिकयोः.स्रुवौ.।
४.३।७        भित्त्वा.च.एकम्.।
४.३।८        कर्णयोः.प्राशित्र.हरणे.।
४.३।९        भित्त्वा.च.एकम्.।
४.३।१०       उदरे.पात्रीम्.।
४.३।११       समवत्तधानम्.च.चमसम्.।
४.३।१३       उपस्थे.शम्याम्.।
४.३।१३       अरणी.ऊर्वोः.।
४.३।१४       उलूखल.मुसले.जङ्घयोः.।
४.३।१५       पादयोश्.शूर्पे.।
४.३।१६       छित्त्वा.च.एकम्.।
४.३।१७       आसेचनवन्ति.पृषद्.आज्यस्य.पूरयन्ति.।
४.३।१८       अमा.पुत्रो.दृषद्.उपले.कुर्वीत.।
४.३।१९       लौहायसम्.च.कौलालम्.।
४.३।२०       अनुस्तरण्या.वपाम्.उत्खिद्य.शिरो.मुखम्.प्रच्छादयेद्.<.अग्नेर्.वर्म.परि.गोभिर्.व्ययस्व.>.इति.।
४.३।२१       वृक्का.उद्धृत्य.पाण्योर्.आदध्याद्.<.अति.द्रव.सारमेयौ.श्वानाव्.>.इति.दक्षिणे.दक्षिणम्.सव्ये.सव्यम्.।
४.३।२३       हृदये.हृदयम्.।
४.३।२३       पिण्ड्यौ.च.एके.।
४.३।२४       वृक्क.अपचार.इत्य्.एके.।
४.३।२५       सर्वाम्.यथा.अङ्गम्.विनिक्षिप्य.चर्मणा.प्रच्छाद्य.<.इमम्.अग्ने.चमसम्.मा.विजिह्वर.>.इति.प्रणीता.प्रणयनम्.अनुमन्त्रयते.।
४.३।२६       सव्यम्.जान्.आच्य.दक्षिण.अग्नाव्.आज्य.आहुतीर्.जुहुयाद्.अग्नये.स्वाहा.कामाय.स्वाहा.लोकाय.स्वाहा.अनुमतये.स्वाहा.इति.।
४.३।२७       पञ्चमीम्.उरसि.प्रेतस्य.अस्माद्.वै.त्वम्.अजायथा.अयम्.त्वद्.अधि.जायताम्.असौ.स्वर्गाय.लोकाय.स्वाहा.इति.।

४.४।१        प्रेष्यति.युगपद्.अग्नीन्.प्रज्वालयत.इति.।
४.४।२        आहवनीयश्.चेत्.पूर्वम्.प्राप्नुयात्.स्वर्ग.लोक.एनम्.प्रापद्.इति.विद्याद्.रात्स्यत्य्.असाव्.अमुत्र.एवम्.अयम्.अस्मिन्न्.इति.पुत्रः.।
४.४।३        गार्हपत्यश्.चेत्.पूर्वम्.प्राप्नुयाद्.अन्तरिक्ष.लोक.एनम्.प्रापद्.इति.विद्याद्.रात्स्यत्य्.असाव्.अमुत्र.एवम्.अयम्.अस्मिन्न्.इति.पुत्रः.।
४.४।४        दक्षिण.अग्निश्.चेत्.पूर्वम्.प्राप्नुयान्.मनुष्य.लोक.एनम्.प्रापद्.इति.विद्याद्.रात्स्यत्य्.असाव्.अमित्र.एवम्.अयम्.अस्मिन्न्.इति.पुत्रः.।
४.४।५        युगपत्.प्राप्तौ.पराम्.ऋद्धिम्.वदन्ति.।
४.४।६        तम्.दह्यमानम्.अनुमन्त्रयते.<.प्रेहि.प्रेहि.पथिभिः.पूर्वेभिर्.>.इति.समानम्.।
४.४।७        स.एवंविदा.दह्यमानः.सह.एव.धूमेन.स्वर्गम्.लोकम्.एति.इति.ह.विज्ञायते.।
४.४।८        उत्तर.पुरस्ताद्.आहवनीयस्य.जानु.मात्रम्.गर्तम्.खात्वा.अवकाम्.शीपालम्.इत्य्.अवधापयेत्.ततो.ह.वा.एष.निष्क्रम्य.सह.एव.धूमेन.स्वर्गम्.लोकम्.एति.इति.ह.विज्ञायते.।
४.४।९        <.इमे.जीव.वि.मृतैर्.आववृत्रन्न्.>.इति.सव्य.आवृतो.व्रजन्त्य्.अनवेक्षमाणाः.।
४.४।१०       यत्र.उदकम्.अवहद्.भवति.तत्.प्राप्य.सकृद्.उन्मज्ज्य.एक.अञ्जलिम्.उत्सृज्य.तस्य.गोत्रम्.नाम.च.गृहीत्वा.उत्तीर्य.अन्यानि.वासांसि.परिधाय.सकृद्.एनान्य्.आपीड्य.उदग्.दशानि.विसृज्य.आसत.आ.नक्षत्र.दर्शनात्.।
४.४।११       आदित्यस्य.वा.दृश्यमाने.प्रविशेयुः.।
४.४।१२       कनिष्ठ.प्रथमा.ज्येष्ठ.जघन्याः.।
४.४।१३       प्राप्य.अगारम्.अश्मानम्.अग्निम्.गोमयम्.अक्षतांस्.तिलान्.अप.उपस्पृशन्ति.।
४.४।१४       न.एतस्याम्.रात्र्याम्.अन्नम्.पचेरन्.।
४.४।१५       क्रीत.उत्पन्नेन.वा.वर्तेरन्.।
४.४।१६       त्रिरात्रम्.अक्षार.अलवण.अशिनः.स्युः.।
४.४।१७       द्वादश.रात्रम्.वा.महा.गुरुषु.दान.अध्ययने.वर्जयेरन्.।
४.४।१८       दशाहम्.सपिण्डेषु.।
४.४।१९       गुरौ.च.असपिण्डे.।
४.४।२०       अप्रत्तासु.च.स्त्रीषु.।
४.४।२१       त्रिरात्रम्.इतरेष्व्.आचार्येषु.।
४.४।२२       ज्ञातौ.च.असपिण्डे.।
४.४।२३       प्रत्तासु.च.स्त्रीषु.।
४.४।२४       अदन्त.जाते.।
४.४।२५       अपरिजाते.च.।
४.४।२६       एकाहम्.सब्रह्मचारिणि.।
४.४।२७       समान.ग्रामीये.च.श्रोत्रिये.।

४.५।१        संचयनम्.ऊर्ध्वम्.दशम्याः.कृष्ण.पक्षस्य.अयुजास्व्.एक.नक्षत्रे.।
४.५।२        अलक्षणे.कुम्भे.पुमांसम्.अलक्षणायाम्.स्त्रियम्.।
४.५।३        अयुजो.अमिथुनाः.प्रवयसः.।
४.५।४        क्षीर.उदकेन.शमी.शाखया.त्रिः.प्रसव्यम्.परिव्रजन्.प्रोक्षति.<.शीतिके.शीतिकावती.>.इति.।
४.५।५        अङ्गुष्ठ.उपकनिष्ठिकाभ्याम्.एक.एकम्.अस्थ्य्.असंह्रादयन्तो.अवदध्युः.।
४.५।६        पादौ.पूर्वम्.शिर.उत्तरम्.।
४.५।७        सुसंचितम्.संचित्य.पवनेन.सम्पूय.यत्र.सर्वत्र.आपो.न.अभिस्यन्देरन्न्.अन्या.वर्षाभ्यस्.तत्र.गर्ते.अवदध्युर्.<.उपसर्प.मातरम्.भूमिम्.एताम्.इति.।
४.५।८        उत्तरया.पांसून्.अवकिरेत्.।
४.५।९        अवकीर्त.उत्तराम्.।
४.५।१०       <.उत्.ते.स्तभ्नामि.>.इति.कपालेन.अपिधाय.अथ.अनवेक्षम्.प्रत्याव्रज्य.अप.उपस्पृश्य.श्राद्धम्.अस्मै.दद्युः.।

४.६।१        गुरुणा.अभिमृता.अन्यतो.वा.अपक्षीयमाणा.अमावास्यायाम्.शान्ति.कर्म.कुर्वीरन्.।
४.६।२        पुरोदयाद्.अग्निम्.सह.भस्मानम्.सह.आयतनम्.दक्षिणा.हरेयुः.<.क्रव्यादम्.अग्निम्.प्रहिणोमि.दूरम्.>.इत्य्.अर्धर्चेन.।(.पुरस्.उदयाद्.॑.पुरो.दयात्.)
४.६।३        तम्.चतुष्पथे.न्युप्य.यत्र.वा.त्रिः.प्रसव्यम्.परियन्ति.सव्यैः.पाणिभिः.सव्यान्.ऊरून्.आघ्नानाः.।
४.६।४        अथ.अनवेक्षम्.प्रत्याव्रज्य.अप.उपस्पृश्य.केश.श्मश्रु.लोम.नखानि.वापयित्वा.उपकल्पयीरन्.नवान्.मणिकान्.कुम्भान्.आचमनीयांश्.च.शमी.सुमनो.मालिनः.शमीमयम्.इध्मम्.शमीमय्य्.आवरणी.परिधींश्.च.अनडुहम्.गोमयम्.चर्म.च.नव.नीतम्.अश्मानम्.च.यावत्यो.युवतयस्.तावन्ति.कुश.पिञ्जूलानि.।
४.६।५        अग्नि.वेलायाम्.अग्निम्.जनयेद्.इह.एव.अयम्.इतरो.जात.वेदा.इत्य्.अर्धर्चेन.।
४.६।६        तम्.दीपयमाना.आसत.आ.शान्त.रात्राद्.आयुष्मताम्.कथाः.कीर्तयन्तो.माङ्गल्यानि.इतिहास.पुराणानि.इत्य्.आख्यापयमानाः.।
४.६।७        उपरतेषु.शब्देषु.सम्प्रविष्टेषु.वा.गृहम्.निवेशनम्.वा.दक्षिणाद्.द्वार.पक्षात्.प्रक्रम्य.अविच्छिनाम्.उदक.धाराम्.हरेत्.<.तन्तुम्.तन्वन्.रजसो.भानुम्.अन्विहि.>.इत्य्.आ.उत्तरस्मात्.।
४.६।८        अथ.अग्निम्.उपसमाधाय.पश्चाद्.अस्य.अनडुहम्.चर्म.आस्तीर्य.प्राग्.ग्रीवम्.उत्तर.लोम.तस्मिन्न्.अमात्यान्.आरोहयेद्.<.आरोहत.आयुर्.जरसम्.वृणाना.>.इति.।
४.६।९        <.इमम्.जीवेभ्यः.परिधिम्.दधामि.>.इति.परिधिम्.परिदध्यात्.।
४.६।१०       अन्तर्.मृत्युम्.दधताम्.पर्वतेन.इत्य्.उत्तरतो.अश्मानम्.अग्नेः.कृत्वा.<.परम्.मृत्यो.अनु.परेहि.पन्थाम्.>.इति.चतसृभिः.प्रत्यृचम्.हुत्वा.<.यथा.अहान्य्.अनुपूर्वम्.भवन्ति.>.इत्य्.अमात्यान्.ईक्षेत.।
४.६।११       युवतयः.पृथक्.पाणिभ्याम्.दर्भ.तरुणकैर्.नव.नीतेन.अङ्गुष्ठ.उपकनिष्ठिकाभ्याम्.अक्षिणी.आज्य.पराच्यो.विसृजेयुः.।
४.६।१२       <.इमा.नारीर्.अविधवाः.सुपत्नीर्.>.इत्य्.अञ्जाना.ईक्षेत.।
४.६।१३       <.अश्मन्वती.रीयते.संरभध्वम्.>.इत्य्.अश्मानम्.कर्ता.प्रथमो.अभिमृशेत्.।
४.६।१५       पिङ्गलो.अनड्वान्.परिणेयः.स्याद्.इत्य्.उदाहरन्ति.।
४.६।१७       अथ.उपविशन्ति.यत्र.अभिरंस्यमाना.भवन्त्य्.अहतेन.वाससा.प्रच्छाद्य.।
४.६।१७       आसते.अस्वपन्त.आ.उदयात्.।
४.६।१८       उदित.आदित्ये.सौर्याणि.स्वस्त्ययनानि.च.जपित्वा.अन्नम्.संस्कृत्य.<.अप.नः.शोशुचद्.अघम्.>.इति.प्रत्यृचम्.हुत्वा.ब्राह्मणान्.भोजयित्वा.स्वस्त्ययनम्.वाचयीत.।
४.६।१९       गौः.कंसो.अहतम्.वासश्.च.दक्षिणा.।

४.७।१        अथ.अतः.पार्वणे.श्राद्धे.काम्य.आभ्युदयिक.एक.उद्दिष्टे.वा.।
४.७।२        ब्राह्मणाम्.श्रुत.शील.वृत्त.सम्पन्नान्.एकेन.वा.काले.ज्ञापितान्.स्नातान्.कृत.पच्छौचान्.आचान्तान्.उदन्.मुखान्.पितृवद्.उपवेश्य.एक.एकम्.एक.एकस्य.द्वौ.द्वौ.त्रींस्.त्रीन्.वा.।
४.७।३        वृद्धौ.फल.भूयस्त्वम्.।
४.७।४        न.त्व्.एव.एकम्.सर्वेषाम्.।
४.७।५        कामम्.अनाद्ये.।
४.७।६        पिण्डैर्.व्याख्यातम्.।
४.७।७        अपः.प्रदाय.।
४.७।८        दर्भान्.द्वि.गुण.भुग्नान्.आसनम्.प्रदाय.।
४.७।९        अपः.प्रदाय.।
४.७।१०       तैजस.अश्ममय.मृन्मयेषु.त्रिषु.पात्रेष्व्.एक.द्रव्येषु.वा.दर्भ.अन्तर्हितेष्व्.अप.आसिच्य.।
४.७।११       <.शम्.नो.देवीर्.अभिष्टय.>.इत्य्.अनुमन्त्रितासु.तिलान्.आवपति.तिलो.असि.सोम.देवत्यो.गोसवे.देव.निर्मितः.।.प्रत्नवद्भिः.प्रत्तः.स्वधया.पितॄन्.इमांल्.लोकान्.प्रीणया.हि.नः.स्वधा.नम.इति.।
४.७।१३       इतर.पाण्य्.अङ्गुष्ठ.अन्तरेण.उपवीतित्वाद्.दक्षिणेन.वा.सव्य.उपगृहीतेन.पितर्.इदम्.ते.अर्घ्यम्.पितामह.इदम्.ते.अर्घ्यम्.प्रपितामह.इदम्.ते.अर्घ्यम्.इत्य्.अपूर्वम्.।
४.७।१४       ताः.प्रतिग्राहयिष्यंत्.सकृत्.सकृत्.स्वधा.अर्घ्या.इति.।
४.७।१५       प्रसृष्टा.अनुमन्त्रयेत.या.दिव्या.आपः.पृथिवी.सम्बभूवुर्.या.अन्तरिक्ष्या.उत.पार्थिवीयाः.।.हिरण्य.वर्णा.यज्ञियास्.ता.न.आपः.शम्.स्योना.भवन्त्व्.इति.संस्रवान्.समवनीय.ताभिर्.अद्भिः.पुत्र.कामो.मुखम्.अनक्ति.।
४.७।१६       न.उद्धरेत्.प्रथमम्.पात्रम्.पितॄणाम्.अर्घ्य.पातितम्.।.आवृतास्.तत्र.तिष्ठन्ति.पितरः.शौनको.अब्रवीत्.।
४.७।१७       एतस्मिन्.काले.गन्ध.माल्य.धूप.दीप.आच्छादनानाम्.प्रदानम्.।
४.७।१८       उद्धृत्य.घृत.अक्तम्.अन्नम्.अनुज्ञापयत्य्.अग्नौ.करिष्ये.करवै.करवाणि.इति.वा.।
४.७।१९       प्रत्यभ्यनुज्ञा.क्रियताम्.कुरुष्व.कुर्व्.इति.।
४.७।२०       अथ.अग्नौ.जुहोति.यथा.उक्तम्.पुरस्तात्.।
४.७।२१       अभ्यनुज्ञायाम्.पाणिष्व्.एव.वा.।
४.७।२२       अग्नि.मुखा.वै.देवाः.पाणि.मुखाः.पितर.इति.ह.ब्राह्मणम्.।
४.७।२३       यदि.पाणिष्व्.आचान्तेष्व्.अन्यद्.अन्नम्.अनुदिशति.।
४.७।२४       अन्नम्.अन्ने.।
४.७।२५       सृष्टम्.दत्तम्.ऋध्नुकम्.इति.।
४.७।२६       तृप्ताम्.ज्ञात्वा.मधुमतीः.श्रावयेद्.<.अक्षन्न्.अमीमदन्त.>.इति.च.।
४.७।२७       सम्पन्नम्.इति.पृष्ट्वा.यद्.यद्.अन्नम्.उपयुक्तम्.तत्.तत्.स्थाली.पाकेन.सह.पिण्ड.अर्थम्.उद्धृत्य.शेषम्.निवेदयेत्.।
४.७।२८       अभिमते.अनुमते.वा.भुक्तवत्स्व्.अनाचान्तेषु.पिण्डान्.निदध्यात्.।
४.७।२९       आचान्तेष्व्.एके.।
४.७।३०       प्रकीर्य.अन्नम्.उपवीय.ओम्.स्वधा.उच्यताम्.इति.विसृजेत्.।
४.७।३१       अस्तु.स्वधा.इति.वा.।

४.८।१        अथ.शूलगवः.।
४.८।२        शरदि.वसन्ते.वा.आर्द्रया.।
४.८।३        श्रेष्ठम्.स्वस्य.यूथस्य.।
४.८।४        अकुष्टिपृषत्.।
४.८।५        कल्माषम्.इत्य्.एके.।
४.८।६        कामम्.कृष्णम्.आलोहवांश्.चेत्.।
४.८।७        व्रीहि.यवमतीभिर्.अद्भिर्.अभिषिच्य.।
४.८।८        शिरस्त.आ.भसतः.।
४.८।९        रुद्राय.महा.देवाय.जुष्टो.वर्धस्व.इति.।
४.८।१०       तम्.वर्धयेत्.सम्पन्न.दन्तम्.ऋषभम्.वा.।
४.८।११       यज्ञियायाम्.दिशि.।
४.८।१२       असंदर्शने.ग्रामात्.।
४.८।१३       ऊर्ध्वम्.अर्ध.रात्रात्.।
४.८।१४       उदित.इत्य्.एके.।
४.८।१५       वैद्यम्.चरित्रवन्तम्.ब्रह्माणम्.उपवेश्य.सपलाशाम्.आर्द्र.शाखाम्.यूपम्.निखाय.व्रतत्यौ.कुश.रज्जू.वा.रशने.अन्यतरया.यूपम्.परिवीय.अन्यतरया.अर्ध.शिरसि.पशुम्.बद्ध्वा.यूपे.रशनायाम्.वा.नियुनक्ति.यस्मै.नमस्.तस्मै.त्वा.जुष्टम्.नियुनज्मि.इति.।
४.८।१६       प्रोक्षण.आदि.समानम्.पशुना.।
४.८।१७       विशेषान्.वक्ष्यामः.।
४.८।१८       पात्र्या.पलाशेन.वा.वपाम्.जुहुयाद्.इति.विज्ञायते.।
४.८।१९       हराय.मृदाय.शर्वाय.शिवाय.भवाय.महा.देवाय.उग्राय.भीमाय.पशु.पतये.रुद्राय.शंकराय.ईशानाय.स्वाहा.इति.।
४.८।२०       षड्भिर्.वा.उत्तरैः.।
४.८।२१       रुद्राय.स्वाहा.इति.वा.।
४.८।२२       चतसृषु.चतसृषु.कुश.सूनासु.चतसृषु.दिक्षु.बलिम्.हरेद्.यास्.ते.रुद्र.पूर्वस्याम्.दिशि.सेनास्.ताभ्य.एनन्.नमस्.ते.अस्तु.मामा.हिंसीर्.इत्य्.एवम्.प्रतिदिशम्.त्व्.आदेशनम्.।
४.८।२३       चतुर्भिः.सूक्तैश्.चतस्रो.दिश.उपतिष्ठेत.<.कद्.रुद्राय.इमा.>.<.रुद्राया.ते.>.(.रुद्रायाते.).<.पितरम्.आ.रुद्राय.स्थिर.धन्वन.>.इति.।
४.८।२५       तुषान्.फली.करणांश्.च.पुच्छम्.चर्म.शिरः.पादान्.इत्य्.अग्नाव्.अनुप्रहरेत्.।
४.८।२६       भोगम्.चर्मणा.कुर्वीत.इति.शांवत्यः.।
४.८।२७       उत्तरतो.अग्नेर्.दर्भ.वीतासु.कुश.सूनासु.वा.शोणितम्.निनयेत्.श्वासिनीर्.घोषिणीर्.विचिन्वतीः.समश्नुवतीः.सर्पा.यद्.वो.अत्र.तद्द्.हरध्वम्.इति.।
४.८।२८       अथ.उदन्न्.आवृत्य.श्वासिनीर्.घोषिणीर्.विचिन्वतीः.समश्नुवीः.सर्पा.यद्.वो.अत्र.तद्द्.हरध्वम्.इति.सर्पेभ्यो.यत्.तत्र.असृग्.ऊवध्यम्.वा.अवस्रुतम्.भवति.तद्द्.हरन्ति.सर्पाः.।
४.८।२९       सर्वाणि.ह.वा.अस्य.नाम.धेयानि.सर्वाः.सेनाः.सर्वाण्य्.उच्छ्रयणानि.इत्य्.एवंविद्.यजमानम्.प्रीणाति.।
४.८।३०       न.अस्य.ब्रुवाणम्.चन.हिनस्ति.इति.विज्ञायते.।
४.८।३१       न.अस्य.प्राश्नीयात्.।
४.८।३२       न.अस्य.ग्रामम्.आहरेयुर्.अभिमारुको.ह.एष.देवः.प्रजा.भवति.इति.।
४.८।३३       अमात्यान्.अन्ततः.प्रतिषेधयेत्.।
४.८।३४       नियोगात्.तु.प्राश्नीयात्.स्वस्त्ययन.इति.।
४.८।३५       स.एष.शूलगवो.धन्यो.लोक्यः.पुण्यः.पुत्र्यः.पशव्य.आयुष्यो.यशस्यः.।
४.८।३६       इष्ट्वा.अन्यम्.उत्सृजेत्.।
४.८।३९       शंतातीयम्.जपन्.गृहान्.इयात्.।
४.८।४०       पशूनाम्.उपताप.एतम्.एव.देवम्.मध्ये.गोष्ठस्य.यजेत.।
४.८।४१       स्थाली.पाकम्.सर्व.हुतम्.।
४.८।४२       बर्हिर्.आज्यम्.च.अनुप्रहृत्य.धूमतो.गा.आनयेत्.।
४.८।४३       शंतातीयम्.जपन्.पशूनाम्.मध्यम्.इयात्.।
४.८।४४       नमः.शौनकाय.नमः.शौनकाय.।
