




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः
(३.३.६६१)  अत्ययोऽतिक्रमे कृच्छ्रे दोषे दण्डेऽप्यथापदि
(३.३.६६२)  युद्धायत्योः संपरायः पूज्यस्तु श्वशुरेऽपि च
(३.३.६६३)  पस्चादवस्थायि बलं समवायश्च सन्नयौ
(३.३.६६४)  संघाते संनिवेशे च संस्त्यायः प्रणयास्त्वमी
(३.३.६६५)  विस्रम्भयाञ्चाप्रेमाणो विरोधेऽपि समुच्छ्रयः
(३.३.६६६)  विषयो यस्य यो ज्ञातस्तत्र शब्दादिकेष्वपि
(३.३.६६७)  निर्यासेऽपि कषायो स्त्री सभायां च प्रतिश्रयः
(३.३.६६८)  प्रायो भूम्न्यन्तगमने मन्युर्दैन्ये क्रतौ क्रुधि
(३.३.६६९)  रहस्योपस्थयोर्गुह्यं सत्यं शपथतथ्ययोः
(३.३.६७०)  वीर्यं बले प्रभावे च द्रव्यं भव्ये गुणाश्रये
(३.३.६७१)  धिष्ण्यं स्थाने गृहे भेऽग्नौ भाग्यं कर्म शुभाशुभम्
(३.३.६७२)  कशेरु हेम्नोर्गाङ्गेयं विशल्या दन्तिकापि च
(३.३.६७३)  वृषाकपायी श्रीगौर्योरभिज्ञा नामशोभयोः
(३.३.६७४)  आरम्भो निष्कृतिः शिक्षा पूजनं संप्रधारणम्
(३.३.६७५)  उपायः कर्म चेष्टा च चिकित्सा च नव क्रियाः
(३.३.६७६)  छाया सूर्यप्रिया कान्तिः प्रतिबिम्बमनातपः
(३.३.६७७)  कक्ष्या प्रकोष्ठे हर्म्यादेः काञ्च्यां मध्येभबन्धने
(३.३.६७८)  कृत्या क्रियादेवतयोस्त्रिषु भेद्ये धनादिभिः
(३.३.६७९)  जन्यः स्याज्जनवादेऽपि जघन्योऽन्त्येऽधमेऽपि च
(३.३.६८०)  गर्ह्याधीनौ च वक्तव्यौ कल्यौ सज्जनिरामयौ
(३.३.६८१)  आत्मवाननपेतोऽर्थादर्थ्यौ पुण्यं तु चार्वपि
(३.३.६८२)  रूप्यं प्रशस्तरूपेऽपि वदान्यो वल्गुवागपि
(३.३.६८३)  न्याय्येऽपि मध्यं सौम्यं तु सुन्दरे सोमदैवते
। इति यान्ताः
(३.३.६८४)  निवहावसरौ वारौ संस्तरौ प्रस्तराध्वरौ
(३.३.६८५)  गुरू गोष्पतिपित्राद्यौ द्वापरौ युगसंशयौ
(३.३.६८६)  प्रकारौ भेदसादृश्ये आकाराविङ्गिताकृती
(३.३.६८७)  किंशारू धान्यशूकेषु मरू धन्वधराधरौ
(३.३.६८८)  अद्रयो द्रुमशैलार्काः स्त्रीस्तनाब्दौ पयोधरौ
(३.३.६८९)  ध्वान्तारिदानवा वृत्रा बलिहस्तांशवः कराः
(३.३.६९०)  प्रदरा भङ्गनारीरुक्बाणा अस्राः कचा अपि
(३.३.६९१)  अजातशृङ्गो गौः कालेऽप्यश्मश्रुर्ना च तूबरौ
(३.३.६९२)  स्वर्णेऽपि राः परिकरः पर्यङ्कपरिवारयोः
(३.३.६९३)  मुक्ताशुद्धौ च तारः स्याच्छारो वायौ स तु त्रिषु
(३.३.६९४)  कर्बुरेऽथ प्रतिज्ञाजिसंविदापत्सु संगरः
(३.३.६९५)  वेदभेदे गुप्तवादे मन्त्रो मित्रो रवावपि
(३.३.६९६)  मखेषु यूपखण्डेऽपि स्वरुर्गुह्येऽप्यवस्करः
(३.३.६९७)  आडम्बरस्तूर्यरवे गजेन्द्राणां च गर्जिते
(३.३.६९८)  अभिहारोऽभियोगे च चौर्ये संनहनेऽपि च
(३.३.६९९)  स्याज्जङ्गमे परीवारः खड्गकोशे परिच्छदे
(३.३.७००)  विष्टरो विटपी दर्भमुष्टिः पीठाद्यमासनम्
(३.३.७०१)  द्वारि द्वाः स्थे प्रतीहारः प्रतीहार्यप्यनन्तरे
(३.३.७०२)  विपुले नकुले विष्णौ बभ्रुर्ना पिङ्गले त्रिषु
(३.३.७०३)  सारो बले स्थिरांशे च न्याय्ये क्लीबं वरे त्रिषु
(३.३.७०४)  दुरोदरो द्यूतकारे पणे द्यूते दुरोदरम्
(३.३.७०५)  महारण्ये दुर्गपथे कान्तारं पुन्नपुंसकम्
(३.३.७०६)  मत्सरोऽन्यशुभद्वेषे तद्वत्कृपणयोस्त्रिषु
(३.३.७०७)  देवाद्वृते वरः श्रेष्ठे त्रिषु क्लीबं मनाक्प्रिये
(३.३.७०८)  वंशाङ्कुरे करीरोऽस्त्री तरुभेदे घटे च ना
(३.३.७०९)  ना चमूजघने हस्तसूत्रे  प्रतिसरोऽस्त्रियाम्
(३.३.७१०)  यमानिलेन्द्रचन्द्रार्कविष्णुसिंहांशुवाजिषु
(३.३.७११)  शुकाहिकपिभेकेषु हरिर्ना कपिले त्रिषु
(३.३.७१२)  शर्करा कर्परांशेऽपि यात्रा स्याद्यापने गतौ
(३.३.७१३)  इरा भूवाक्सुराप्सुस्यात्तन्द्री निद्राप्रमीलयोः
(३.३.७१४)  धात्री स्यादुपमातापि क्षितिरप्यामलक्यपि
(३.३.७१५)  क्षुद्रा व्यङ्गा नटी वेश्या सरघा कण्टकारिका
(३.३.७१६)  त्रिषु क्रूरेऽधमेऽल्पेऽपि क्षुद्रं मात्रा परिच्छदे
(३.३.७१७)  अल्पे च परिमाणे सा मात्रं कार्त्स्न्येऽवधारणे
(३.३.७१८)  आलेख्याश्चर्ययोश्चित्रं कलत्रं श्रोणिभार्ययोः
(३.३.७१९)  योग्यभाजनयोः पात्रं पत्रं वाहनपक्षयोः
(३.३.७२०)  निदेशग्रन्थयोः शास्त्रं शस्त्रमायुधलोहयोः
(३.३.७२१)  स्याज्जटांशुकयोर्नेत्रं क्षेत्रं पत्नीशरीरयोः
(३.३.७२२)  मुखाग्रे क्रोडहलयोः पोत्रं गोत्रं तु नाम्नि च
(३.३.७२३)  सत्रमाच्छादने यज्ञे सदादाने वनेऽपि च
(३.३.७२४)  अजिरं विषये कायेऽप्यंबरं व्योम्नि वाससि
(३.३.७२५)  चक्रं राष्ट्रेऽप्यक्षरं तु मोक्षेऽपि क्षीरमप्सु च
(३.३.७२६)  स्वर्णेऽपि भूरिचन्द्रौ द्वौ द्वारमात्रेऽपि गोपुरम्
(३.३.७२७)  गुहादम्भौ गह्वरे द्वे रहोऽन्तिकमुपह्वरे
(३.३.७२८)  पुरोऽधिकमुपर्यग्राण्यगारे नगरे पुरम्
(३.३.७२९)  मन्दिरं चाथ राष्ट्रोऽस्त्री विषये स्यादुपद्रवे
(३.३.७३०)  दरोऽस्त्रियां भये श्वभ्रे वज्रोऽस्त्री हीरके पवौ
(३.३.७३१)  तन्त्रं प्रधाने सिद्धान्ते सूत्रवाये परिच्छदे
(३.३.७३२)  औशीरश्चामरे दण्डेऽप्यौशीरं शयनासने
(३.३.७३३)  पुष्करं करिहस्ताग्रे वाद्यभाण्डमुखे जले
(३.३.७३४)  व्योम्नि खड्गफले पद्मे तीर्थौषधिविशेषयोः
(३.३.७३५)  अन्तरमवकाशावधिपरिधानान्तर्धिभेदतादर्थ्ये
(३.३.७३६)  छिद्रात्मीयविनाबहिरवसरमध्येऽन्तरात्मनि च
(३.३.७३७)  मुस्तेऽपि पिठरं राजकशेरुण्यपि नागरम्
(३.३.७३८)  शार्वरं त्वन्धतमसे घातुके भेद्यलिङ्गकम्
(३.३.७३९)  गौरोऽरुणे सिते पीते व्रणकार्यप्यरुष्करः
(३.३.७४०)  जठरः कठिनेऽपि स्यादधस्तादपि चाधरः
(३.३.७४१)  अनाकुलेऽपि चैकाग्रो व्यग्रो व्यासक्त आकुले
(३.३.७४२)  उपरुदीच्यश्रेष्ठेष्वप्युत्तरः स्यादनुत्तरः
(३.३.७४३)  एषां विपर्यये श्रेष्ठे दूरानात्मोत्तमाः पराः
(३.३.७४४)  स्वादुप्रियौ च मधुरौ क्रूरौ कठिननिर्दयौ
(३.३.७४५)  उदारौ दातृमहतोरितरस्त्वन्यनीचयोः
(३.३.७४६)  मन्दस्वच्छन्दयोः स्वैरः शुभ्रमुद्दीप्तशुक्लयोः
(३.३.७४७)  आसारो वेगवद्वर्षे सैन्यप्रसरणं तथा
(३.३.७४८)  धाराम्बुपाते चोत्कर्षेऽस्त्रौ कटाहे तु कर्परः
(३.३.७४९)  बन्धुरं सुन्दरे नम्रे गिरिर्गेन्दुकशैलयोः
(३.३.७५०)  चरुः स्थाल्यां हविः पक्तावधीरः कातरे चले
। इति रान्ताः
(३.३.७५१)  चूडा किरीटं केशाश्च संयता मौलयस्त्रयः
(३.३.७५२)  द्रुमप्रभेदमातङ्गकाण्डपुष्पाणि पीलवः
(३.३.७५३)  कृतान्तानेहसोः कालश्चतुर्थेऽपि युगे कलिः
(३.३.७५४)  स्यात्कुरङ्गेऽपि कमलः प्रावारेऽपि च कम्बलः
(३.३.७५५)  करोपहारयोः पुंसि बलिः प्राण्यङ्गजे स्त्रियाम्
(३.३.७५६)  स्थौल्यसामर्थ्यसैन्येषु बलं ना काकसीरिणोः
(३.३.७५७)  वातूलः पुंसि वात्यायामपि वातासहे त्रिषु
(३.३.७५८)  भेद्यलिङ्गः शठे व्यालः पुंसि श्वापदसर्पयोः
(३.३.७५९)  मलोऽस्त्री पापविट्किट्टान्यस्त्री शूलं रुगायुधम्
(३.३.७६०)  शङ्कावपि द्वयोः कीलः पालिः स्त्र्यश्र्यङ्कपङ्क्तिषु
(३.३.७६१)  कला शिल्पे कालभेदे चाली सख्यावली अपि
(३.३.७६२)  अब्ध्यम्बुविकृतौ वेला कालमर्यादयोरपि
(३.३.७६३)  बहुलाः कृत्तिका गावो बहुलोऽग्नौ शितौ त्रिषु
(३.३.७६४)  लीला विलासक्रिययोरुपला शर्करापि च
(३.३.७६५)  शोणितेऽम्भसि कीलालं मूलमाद्ये शिफाभयोः
(३.३.७६६)  जालं समूह आनायगवाक्षक्षारकेष्वपि
(३.३.७६७)  शीलं स्वभावे सद्वृत्ते सस्ये हेतुकृते फलम्
(३.३.७६८)  छदिर्नेत्ररुजोः क्लीबं समूहे पटलं न ना
(३.३.७६९)  अधस्स्वरूपयोरस्त्री तलं स्याच्चामिषे पलम्
(३.३.७७०)  और्वानलेऽपि पातालं चैलं वस्त्रेऽधमे त्रिषु
(३.३.७७१)  कुकूलं  शङ्कुभिः कीर्णे श्वभ्रे ना तु तुषानले
(३.३.७७२)  निर्णीते केवलमिति त्रिलिङ्गं त्वेककृत्स्नयोः
(३.३.७७३)  पर्याप्तिक्षेमपुण्येषु कुशलं शिक्षिते त्रिषु
(३.३.७७४)  प्रवालमङ्कुरेऽप्यस्त्री त्रिषु स्थूलं जडेऽपि च
(३.३.७७५)  करालो दन्तुरे तुङ्गे चारौ दक्षे च पेशलः
(३.३.७७६)  मूर्खेऽर्भकेऽपि बालः स्याल्लोलश्चलसतृष्णयोः
(३.३.७७७)  कुलं गृहेऽपि तालाङ्के कुबेरे चैककुण्डलः
(३.३.७७८)  स्त्रीभावावज्ञयोर्हेला हेलिः सूर्ये रणे हिलिः
(३.३.७७९)  हालः स्यान्नृपतौ मद्ये शकलच्छदयोर्दलम्
(३.३.७८०)  तूलिश्चित्रोपकरणशलाकातूलशय्ययोः
(३.३.७८१)  तुमुलं व्याकुले शब्दे शष्कुली कर्णपाल्यपि
। इति लान्ताः
(३.३.७८२)  दवदावौ वनारण्यवह्नी जन्महरौ भवौ
(३.३.७८३)  मन्त्री सहायः सचिवौ पतिशाखिनरा धवाः
(३.३.७८४)  अवयः शैलमेषार्का आज्ञाह्वानाध्वरा हवाः
(३.३.७८५)  भावः सत्तास्वभावाभिप्रायचेष्टात्मजन्मसु
(३.३.७८६)  स्यादुत्पादे फले पुष्पे प्रसवो गर्भमोचने
(३.३.७८७)  अविश्वासेऽपह्नवेऽपि निकृतावपि निह्नवः
(३.३.७८८)  उत्सेकामर्षयोरिच्छाप्रसरे मह उत्सवः
(३.३.७८९)  अनुभावः प्रभावे च सतां च मतिनिश्चये
(३.३.७९०)  स्याज्जन्महेतुः प्रभवः स्थानं चाद्योपलब्धये
(३.३.७९१)  शूद्रायां विप्रतनये शस्त्रे पारशवो मतः
(३.३.७९२)  ध्रुवो भभेदे क्लीबे तु निश्चिते शाश्वते त्रिषु
(३.३.७९३)  स्वो ज्ञातावात्मनि स्वं त्रिष्वात्मीये स्वोऽस्त्रियां धने
(३.३.७९४)  स्त्रीकटीवस्त्रबन्धेऽपि नीवी परिपणेऽपि च
(३.३.७९५)  शिवा गौरीफेरवयोर्द्वन्द्वं कलहयुग्मयोः
(३.३.७९६)  द्रव्यासु व्यवसायेऽपि सत्त्वमस्त्री तु जन्तुषु
(३.३.७९७)  क्लीबं नपुंसकं षण्डे वाच्यलिङ्गमविक्रमे
। इति वान्ताः
(३.३.७९८)  द्वौ विशौ वैश्यमनुजौ द्वौ चाराभिमरौ स्पशौ
(३.३.७९९)  द्वौ राशी पुञ्जमेषाद्यौ द्वौ वंशौ कुलमस्करौ
(३.३.८००)  रहः प्रकाशौ वीकाशौ निर्वेशो भृतिभोगयोः
(३.३.८०१)  कृतान्ते पुंसि कीनाशः क्षुद्रकर्षकयोस्त्रिषु
(३.३.८०२)  पदे लक्ष्ये निमित्तेऽपदेशः स्यात्कुशमप्सु च
(३.३.८०३)  दशावस्थानेकविधाप्याशा तृष्णापि चायता
(३.३.८०४)  वशा स्त्री करिणी च स्यात्दृग्ज्ञाने ज्ञातरि त्रिषु
(३.३.८०५)  स्यात्कर्कशः साहसिकः कठोरामसृणावपि
(३.३.८०६)  प्रकाशोऽतिप्रसिद्धेऽपि शिशावज्ञे च बालिशः
(३.३.८०७)  नाशः क्षये तिरोधाने जीवितेशः प्रिये यमे
(३.३.८०८)  नृशंसखड्गौ निस्त्रिंशावंशुः सूर्येऽंशवः कराः
(३.३.८०९)  आश्वाख्या शालिशीघ्रार्थे पाशो बन्धनशस्त्रयोः
। इति शान्ताः
(३.३.८१०)  सुरमत्स्यावनिमिषौ पुरुषावात्ममानवौ
(३.३.८११)  काकमत्स्यात्खगौ ध्वाङ्क्षौ कक्षौ च तृणवीरुधौ
(३.३.८१२)  अभीपुः प्रग्रहे रश्मौ प्रैषः प्रेषणमर्दने
(३.३.८१३)  पक्षः सहायेऽप्युष्णीषः शिरोवेष्टकिरीटयोः
(३.३.८१४)  शुक्रले मूषिके श्रेष्ठे सुकृते वृषभे वृषः
(३.३.८१५)  कोषोऽस्त्री कुड्मले खड्गपिधानेऽर्थौघदिव्ययोः
(३.३.८१६)  द्यूतेऽक्षे शारिफलकेऽप्याकर्षोऽथाक्षमिन्द्रिये
(३.३.८१७)  ना द्यूताङ्गे कर्षचक्रे व्यवहारे कलिद्रुमे
(३.३.८१८)  कर्षूर्वार्त्ता करीषाग्निः कर्षः कुल्याभिधायिनी
(३.३.८१९)  पुम्भावे तत्क्रियायां च पौरुषं विषमप्सु च
(३.३.८२०)  उपादानेऽप्यामिषं स्यादपराधेऽपि किल्बिषम्
(३.३.८२१)  स्याद्वृष्टौ लोकधात्वंशे वत्सरे वर्षमस्त्रियाम्
(३.३.८२२)  प्रेक्षा नृत्तेक्षणं प्रज्ञा भिक्षा सेवार्थना भृतिः
(३.३.८२३)  त्विट्शोभापि त्रिषु परे न्यक्षं कार्त्स्न्यनिकृष्टयोः
(३.३.८२४)  प्रत्यक्षेऽधिकृतेऽध्यक्षो रूक्षस्त्वप्रेम्ण्यचिक्कणे
(३.३.८२५)  व्याजसंख्याशरव्येषु लक्षं घोषौ रवव्रजौ
(३.३.८२६)  कपिशीर्षं भित्तिशृङ्गेऽनुतर्षश्चषकः सुरा
(३.३.८२७)  दोषो वातादिके दोषा रात्रौ दक्षोऽपि कुक्कुटे
(३.३.८२८)  शुण्डाग्रभागे गण्डूषो द्वयोश्च मुखपूरणे
। इति षान्ताः
(३.३.८२९)  रविश्वेतच्छदौ हंसौ सूर्यवह्नी विभावसू
(३.३.८३०)  वत्सौ तर्णकवर्षौ द्वौ सारङ्गाश्च दिवौकसः
(३.३.८३१)  शृङ्गारादौ विषे वीर्ये गुणे रागे द्रवे रसः
(३.३.८३२)  पुंस्युत्तंसावतंसौ द्वौ कर्णपूरेऽपि शेखरे
(३.३.८३३)  देवभेदेऽनले रश्मौ वसू रत्ने धने वसु
(३.३.८३४)  विष्णौ च वेधाः स्त्री त्वाशीर्हिताशंसाहिदंष्ट्रयोः
(३.३.८३५)  लालसे प्रार्थनौत्सुक्ये हिंसा चौर्यादिकर्म च
(३.३.८३६)  प्रसूरश्वापि भूद्यावौ रोदस्यौ रोदसी च ते
(३.३.८३७)  ज्वालाभासौ न पुंस्यर्चिर्ज्योतिर्भद्योतदृष्टिषु
(३.३.८३८)  पापापराधयोरागः खगबाल्यादिनोर्वयः
(३.३.८३९)  तेजः पुरीषयोर्वर्चो महश्चोत्सवतेजसोः
(३.३.८४०)  रजो गुणे च स्त्रीपुष्पे राहौ ध्वान्ते गुणे तमः
(३.३.८४१)  छन्दः पद्येऽभिलाषे च तपः कृच्छ्रादिकर्म च
(३.३.८४२)  सहो बलं सहा मार्गो नभः खं श्रावणो नभाः
(३.३.८४३)  ओकः सद्माश्रयश्चौकाः पय क्षीरं पयोऽंबु च
(३.३.८४४)  ओजो दीप्तौ बले स्रोत इन्द्रिये निम्नगारये
(३.३.८४५)  तेजः प्रभावे दीप्तौ च बले शुक्रेऽप्यतस्त्रिषु
(३.३.८४६)  विद्वान् विदंश्च बीभत्सो हिंस्रोऽप्यतिशयेत्वमी
(३.३.८४७)  वृद्धप्रशंसयोर्ज्यायान् कनीयांस्तु युवाल्पयोः
(३.३.८४८)  वरीयांस्तूरुवरयोः साधीयान् साधुबाढयोः
। इति सान्ताः
(३.३.८४९)  दलेऽपि बर्हं निर्बन्धोपरागार्कादयो ग्रहाः
(३.३.८५०)  द्वार्यापीडे क्वाथरसे निर्यूहो नागदन्तके
(३.३.८५१)  तुलासूत्रेऽश्वादिरश्मौ प्रग्राहः प्रग्रहोऽपि च
(३.३.८५२)  पत्नीपरिजनादानमूलशापाः परिग्रहाः
(३.३.८५३)  दारेषु च गृहाः श्रोण्यामप्यारोहो वरस्त्रियाः
(३.३.८५४)  व्यूहो वृन्देऽप्यहिर्वृत्रेऽप्यग्नीन्द्वर्कास्तमोपहाः
(३.३.८५५)  परिच्छदे नृपार्हेऽर्थे परिबर्होऽव्ययाः परे
। इति हान्ताः
(३.३.८५६)  आङीषदर्थेऽभिव्याप्तौ सीमार्थे धातुयोगजे
(३.३.८५७)  आप्रगृह्यस्स्मृतौ वाक्येऽप्यास्तु स्यात्कोपपीडयोः
(३.३.८५८)  पापकुत्सेषदर्थे कु धिङ्निर्भर्त्सननिन्दयोः
(३.३.८५९)  चान्वाचयसमाहारेतरेतरसमुच्चये
(३.३.८६०)  स्वस्त्याशीः क्षेमपुण्यादौ प्रकर्षे लङ्घनेऽप्यति
(३.३.८६१)  स्वित्प्रश्ने च वितर्के च तु स्याद्भेदेऽवधारणे
(३.३.८६२)  सकृत्सहैकवारे चाप्याराद्दूरसमीपयोः
(३.३.८६३)  प्रतीच्यां चरमे पश्चादुताप्यर्थविकल्पयोः
(३.३.८६४)  पुनस्सहार्थयोः शश्वत्साक्षात्प्रत्यक्षतुल्ययोः
(३.३.८६५)  खेदानुकम्पासंतोषविस्मयामन्त्रणे बत
(३.३.८६६)  हन्त हर्षेनुकम्पायां वाक्यारम्भविषादयोः
(३.३.८६७)  प्रति प्रतिनिधौ वीप्सालक्षणादौ प्रयोगतः
(३.३.८६८)  इति हेतुप्रकरणप्रकर्षादिसमाप्तिषु
(३.३.८६९)  प्राच्यां पुरस्तात्प्रथमे पुरार्थेऽग्रत इत्यपि
(३.३.८७०)  यावत्तावच्च साकल्येऽवधौ मानेऽवधारणे
(३.३.८७१)  मङ्गलानन्तरारम्भप्रश्नकार्त्स्न्येष्वथो अथ
(३.३.८७२)  वृथा निरर्थकाविध्योर्नानानेकोभयार्थयोः
(३.३.८७३)  नु पृच्छायां विकल्पे च पश्चात्सादृश्ययोरनु
(३.३.८७४)  प्रश्नावधारणानुज्ञानुनयामन्त्रणे ननु
(३.३.८७५)  गर्हासमुच्चयप्रश्नशङ्कासंभावनास्वपि
(३.३.८७६)  उपमायां विकल्पे वा सामि त्वर्धे जुगुप्सिते
(३.३.८७७)  अमा सह समीपे च कं वारिणि च मूर्धनि
(३.३.८७८)  इवेत्थमर्थयोरेवं नूनं तर्केऽर्थनिश्चये
(३.३.८७९)  तूष्णीमर्थे सुखे जोषं किं पृच्छायां जुगुप्सने
(३.३.८८०)  नाम प्राकाश्यसंभाव्यक्रोधोपगमकुत्सने
(३.३.८८१)  अलं भूषणपर्याप्तिशक्तिवारणवाचकम्
(३.३.८८२)  हुं वितर्के परिप्रश्ने समयान्तिकमध्ययोः
(३.३.८८३)  पुनरप्रथमे भेदे निर्निश्चयनिषेधयोः
(३.३.८८४)  स्यात्प्रबन्धे चिरातीते निकटागामिके पुरा
(३.३.८८५)  ऊरर्यूरी चोररी च विस्तारेऽङ्गीकृतौ त्रयम्
(३.३.८८६)  स्वर्गे परे च लोके स्वर्वार्तासंभाव्ययोः किल
(३.३.८८७)  निषेधवाक्यालङ्कारजिज्ञासानुनये खलु
(३.३.८८८)  समीपोभयतश्शीघ्रसाकल्याभिमुखेऽभितः
(३.३.८८९)  नामप्राकाश्ययोः प्रदुर्मिथोऽन्योन्यं रहस्यपि
(३.३.८९०)  तिरोऽन्तर्धौ तिर्यगर्थे हा विषादशुगर्तिषु
(३.३.८९१)  अहहेत्यद्भुते खेदे हि हेताववधारणे
। इति नानार्थवर्गः ३, अत्र मूलश्लोकाः २५६॥
क्षे.श्लो. २४ ॥


अव्ययवर्गः।

(३.४.८९२)  चिराय चिररात्राय चिरस्याद्याश्चिरार्थकाः
(३.४.८९३)  मुहुः पुनः पुनः शश्वदभीक्ष्णमसकृत्समाः
(३.४.८९४)  स्राग्झटित्यञ्जसाह्नाय द्राङ्मङ्क्षु सपदि द्रुते
(३.४.८९५)  बलवत्सुष्ठु किमुत स्वत्यतीव च निर्भरे
(३.४.८९६)  पृथग्विनान्तरेणर्ते हिरुङ्नाना च वर्जने
(३.४.८९७)  यत्तद्यतस्ततो हेतावसाकल्ये तु चिच्चन
(३.४.८९८)  कदाचिज्जातु सार्धं तु साकं सत्रा समं सह
(३.४.८९९)  आनुकूल्यार्थकं प्राध्वं व्यर्थके तु वृथा मुधा
(३.४.९००)  आहो उताहो किमुत विकल्पे किं किमूत च
(३.४.९०१)  तु हि च स्म ह वै पादपूरणे पूजने स्वति
(३.४.९०२)  दिवाह्नीत्यथ दोषा च नक्तं च रजनाविति
(३.४.९०३)  तिर्यगर्थे साचि तिरोऽप्यथ संबोधनार्थकाः
(३.४.९०४)  स्युः प्याट्पाडङ्ग हे है भोः समया निकषा हिरुक्
(३.४.९०५)  अतर्किते तु सहसा स्यात्पुरः पुरतोऽग्रतः
(३.४.९०६)  स्वाहा देवहविर्दाने श्रौषट्वौषट्वषट्स्वधा
(३.४.९०७)  किञ्चिदीषन्मनागल्पे प्रेत्यामुत्र भवान्तरे
(३.४.९०८)  व वा यथा तथेवैवं साम्येऽहो हीति विस्मये
(३.४.९०९)  मौने तु तूष्णीं तूष्णीकां सद्यः सपदि तत्क्षणे
(३.४.९१०)  दिष्ट्या समुपजोषं चेत्यानन्देऽथान्तरेऽन्तरा
(३.४.९११)  अन्तरेण च मध्ये स्युः प्रसह्य तु हठार्थकम्
(३.४.९१२)  युक्ते द्वे  सांप्रतं स्थानेऽभीक्ष्णं शश्वदनारते
(३.४.९१३)  अभावे नह्य नो नापि मा स्म मालं च वारणे
(३.४.९१४)  पक्षान्तरे चेद्यदि च तत्त्वे त्वद्धाञ्जसा द्वयम्
(३.४.९१५)  प्राकाश्ये प्रादुराविः स्यादोमेवं परमं मते
(३.४.९१६)  समन्ततस्तु परितः सर्वतो विष्वगित्यपि
(३.४.९१७)  अकामानुमतौ काममसूयोपगमेस्तु च
(३.४.९१८)  ननु च स्याद्विरोधोक्तौ कश्चित्कामप्रवेदने
(३.४.९१९)  निष्षमं दुष्षमं गर्ह्ये यथास्वं तु यथायथम्
(३.४.९२०)  मृषा मिथ्या च वितथे यथार्थं तु यथातथम्
(३.४.९२१)  स्युरेवं तु पुनर्वै वेत्यवधारणवाचकाः
(३.४.९२२)  प्रागतीतार्थकं नूनमवश्यं निश्चये द्वयम्
(३.४.९२३)  संवद्वर्षेऽवरे त्वर्वागामेवं स्वयमात्मना
(३.४.९२४)  अल्पे नीचैर्महत्युच्चैः प्रायो भूम्न्यद्रुते शनैः
(३.४.९२५)  सना नित्ये बहिर्बाह्ये स्मातीतेऽस्तमदर्शने
(३.४.९२६)  अस्ति सत्वे रुषोक्तावु ऊं प्रश्नेऽनुनये त्वयि
(३.४.९२७)  हुं तर्के स्यादुषा रात्रेरवसानेनमो नतौ
(३.४.९२८)  पुनरर्थेऽङ्ग निन्दायां दुष्ठु सुष्ठु प्रशंसने
(३.४.९२९)  सायं साये प्रगे प्रातः प्रभाते निकषान्तिके
(३.४.९३०)  अमानुगुण्ये स्मरणे हुं फड्विघ्ननिराकृतौ
(३.४.९३१)  अङ्गीकृतौ स्यादर्थे हूं हीनसंबोधते त्वरे
(३.४.९३२)  परुत्परार्थैषमोऽब्दे पूर्वे पूर्वतरे यति
(३.४.९३३)  अद्यऽत्राह्न्यथ पूर्वेऽह्नीत्यादौ पूर्वोत्तरापरात्
(३.४.९३४)  तथाधरान्यान्यतरेतरात्पूर्वेद्युरादयः
(३.४.९३५)  उभयद्युश्चोभयेद्युः परेत्वह्नि परेद्यवि
(३.४.९३६)  ह्यो गतेऽनागतेऽह्नि श्वः परश्वस्तु परेऽहनि
(३.४.९३७)  तदा तदानीं युगपदेकदा सर्वदा सदा
(३.४.९३८)  एतर्हि संप्रतीऽदानीमधुना साम्प्रतं तथा
(३.४.९३९)  दिग्देशकाले पूर्वादौ प्रागुदक्प्रत्यगादयः
इत्यव्ययवर्गः ४, अत्र मूलश्लोकाः २३

लिङ्गादिसंग्रहवर्गः।

। अथ लिङ्गादिसंग्रहवर्गः ५
(३.५.९४०)  सलिङ्गशास्त्रैः सन्नादि कृत्तद्धित समासजैः
(३.५.९४१)  अनुक्तैः संग्रहे लिङ्गं संकीर्णवदिहोन्नयेत्
(३.५.९४२)  लिङ्गशेषविधिर्व्यापी विशेषैर्यद्यबाधितः
(३.५.९४३)  स्त्रियामीदूद्विरामैकाच्सयोनिप्राणिनाम च
(३.५.९४४)  नाम विद्युन्निशावल्लीवीणादिग्भूनदीह्रियाम्
(३.५.९४५)  अदन्तैर्द्विगुरेकार्थो न स पात्रयुगादिभिः
(३.५.९४६)  तल्वृन्दे येनिकट्यत्रा वैरमैथुनिकादिवुन्
(३.५.९४७)  स्त्रीभावादावनि क्तिण्ण्वुल्णच्ण्वुच्क्यब्युजिञ्ङ्नि शाः
(३.५.९४८)  उणादिषु निरूरीश्च ङ्याषूडन्तं चलं स्थिरम्
(३.५.९४९)  तत्क्रीडायां प्रहरणं चेन्मौष्टा पाल्लवा ण दिक्
(३.५.९५०)  घञो ञः सा क्रियास्यां चेद्दाण्डपाता हि फाल्गुनी
(३.५.९५१)  श्यैनम्पाता च मृगया तैलम्पाता स्वधेति दिक्
(३.५.९५२)  स्त्री स्यात्काचिन्मृणाल्यादिर्विवक्षापचये यदि
(३.५.९५३)  लङ्का शेफालिका टीका धातकीपञ्चिकाढकी
(३.५.९५४)  सिध्रका सारिका हिक्का प्राचिकोल्का पिपीलिका
